0, 
1, 2, 0, 3, 1, 4, 5, 6, 4, 7, 5, 8, 2, 9, 8, 
0, 2, 10, 6, 11, 10, 4, 6, 12, 9, 13, 12, 8, 9, 14, 
11, 15, 14, 10, 11, 16, 13, 17, 16, 12, 13, 18, 15, 19, 18, 
14, 15, 20, 21, 22, 20, 23, 21, 24, 17, 25, 24, 16, 17, 26, 
19, 27, 26, 18, 19, 28, 22, 29, 28, 20, 22, 3, 27, 1, 3, 
26, 27, 7, 29, 5, 7, 28, 29, 13, 30, 31, 13, 9, 30, 15, 
32, 33, 15, 11, 32, 17, 31, 34, 17, 13, 31, 19, 33, 35, 19, 
15, 33, 22, 36, 37, 22, 21, 36, 25, 34, 38, 25, 17, 34, 27, 
35, 39, 27, 19, 35, 29, 37, 40, 29, 22, 37, 1, 39, 41, 1, 
27, 39, 5, 40, 42, 5, 29, 40, 2, 41, 43, 2, 1, 41, 6, 
42, 44, 6, 5, 42, 9, 43, 30, 9, 2, 43, 11, 44, 32, 11, 
6, 44, 43, 45, 46, 43, 41, 45, 44, 47, 48, 44, 42, 47, 30, 
46, 49, 30, 43, 46, 32, 48, 50, 32, 44, 48, 31, 49, 51, 31, 
30, 49, 33, 50, 52, 33, 32, 50, 34, 51, 53, 34, 31, 51, 35, 
52, 54, 35, 33, 52, 37, 55, 56, 37, 36, 55, 38, 53, 57, 38, 
34, 53, 39, 54, 58, 39, 35, 54, 40, 56, 59, 40, 37, 56, 41, 
58, 45, 41, 39, 58, 42, 59, 47, 42, 40, 59, 57, 60, 61, 57, 
53, 60, 58, 62, 63, 58, 54, 62, 59, 64, 65, 59, 56, 64, 45, 
63, 66, 45, 58, 63, 47, 65, 67, 47, 59, 65, 46, 66, 68, 46, 
45, 66, 48, 67, 69, 48, 47, 67, 49, 68, 70, 49, 46, 68, 50, 
69, 71, 50, 48, 69, 51, 70, 72, 51, 49, 70, 52, 71, 73, 52, 
50, 71, 53, 72, 60, 53, 51, 72, 54, 73, 62, 54, 52, 73, 56, 
74, 64, 56, 55, 74, 72, 75, 76, 72, 70, 75, 73, 77, 78, 73, 
71, 77, 60, 76, 79, 60, 72, 76, 62, 78, 80, 62, 73, 78, 64, 
81, 82, 64, 74, 81, 61, 79, 83, 61, 60, 79, 63, 80, 84, 63, 
62, 80, 65, 82, 85, 65, 64, 82, 66, 84, 86, 66, 63, 84, 67, 
85, 87, 67, 65, 85, 68, 86, 88, 68, 66, 86, 69, 87, 89, 69, 
67, 87, 70, 88, 75, 70, 68, 88, 71, 89, 77, 71, 69, 89, 88, 
90, 91, 88, 86, 90, 89, 92, 93, 89, 87, 92, 75, 91, 94, 75, 
88, 91, 77, 93, 95, 77, 89, 93, 76, 94, 96, 76, 75, 94, 78, 
95, 97, 78, 77, 95, 79, 96, 98, 79, 76, 96, 80, 97, 99, 80, 
78, 97, 82, 100, 101, 82, 81, 100, 83, 98, 102, 83, 79, 98, 84, 
99, 103, 84, 80, 99, 85, 101, 104, 85, 82, 101, 86, 103, 90, 86, 
84, 103, 87, 104, 92, 87, 85, 104, 102, 105, 106, 102, 98, 105, 103, 
